e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,classes
1.461,0,1.917,0,0,3,1,1,3.661,2,0.987,0,45,2.9639,8.14,0,2.231,1
0.918,0,1.333,0,0,0,0,0,6.87,0,1.064,0,20,1.9184,11.578,0,1.414,0
1.409,0,2.036,0,0,0,0,1,3.219,0,0.984,0,25,2.2821,7.385,0,2.149,0
1.258,0,1.711,0,0,8,2,1,3.946,2,1.087,0,37.5,3.8356,8.854,0,2.323,0
1.733,0,2.585,0,0,4,0,1,3.725,2,0.984,0.124,38.7,3.0393,8.44,0,2.305,0
3.301,0,7.718,0,0,0,0,0,3.349,0,0.963,0,31.6,2.8789,8.202,0,1.975,0
1.187,0,1.544,0,0,4,2,1,3.649,2,1.011,0,41.2,3.1517,8.058,0,2.194,1
0,0,4.15,0,0,0,4,3,3.712,4,0.983,0,50,1.8029,8.934,2,2.295,0
1.016,1,3.03,0,0,12,6,2,4.751,8,1.07,0,35.3,2.9683,10.384,0,2.477,0
0.964,1,9.592,0,0,14,12,4,4.016,14,1.032,-2.695,41.9,1.6237,10.274,0,2.399,0
1.125,0,1.832,0,0,8,2,3,4.033,4,1.058,0,45.5,3.1674,9.15,0,2.441,0
1.695,0,2.815,0,0,7,0,1,3.547,0,0.99,0.266,35.7,2.5436,8.108,0,2.212,1
3.774,0,10.97,0,0,8,0,0,3.376,0,0.98,-0.09,32.5,3.408,8.67,0,2.068,1
1.392,0,1.164,1,0,12,0,0,3.331,0,1.029,0,23.8,4.1328,7.491,0,2.236,0
0.72,0,2.359,0,0,0,10,2,6.991,12,1.078,0,54.5,3.1295,13.877,0,2.532,0
1.702,0,2.753,4,0,14,0,1,3.582,0,0.988,0,30.9,3.4572,8.624,0,2.455,0
1.662,1,2.652,0,0,2,3,1,4.05,3,1.022,-0.043,40.9,3.0136,9.03,0,2.283,0
0.918,0,1.372,1,1,0,0,0,4.238,0,1.152,0,28.6,3.9599,8.925,0,2.074,0
1.5,0,2.682,0,0,4,0,0,3.408,0,1.069,-2.153,28.6,3.3851,7.893,0,2,1
4.12,0,9.52,0,0,3,0,1,3.532,0,0.973,0.135,31.8,1.6696,8.485,0,2.306,0
1.5,0,2.682,0,0,4,0,0,3.519,0,1.09,-2.514,33.3,3.9399,8.016,0,2,1
0.985,0,1.762,0,0,4,0,3,3.881,3,1.009,-0.884,52.4,2.736,8.68,0,2.359,1
1.008,0,2.666,2,0,3,2,4,4.02,6,0.987,0,40.8,2.4473,9.254,1,2.506,0
1,1,1.707,0,0,0,0,0,3.567,0,0.997,0,33.3,2.4441,7.775,0,1.618,1
0.662,0,2.977,0,0,15,3,3,4.443,9,0.994,0,42.9,2.2854,9.741,0,2.407,0
0.762,0,1.027,0,0,6,0,3,3.673,0,1.015,-0.186,40,2.3549,8.272,0,2.424,0
1.461,0,1.964,0,0,3,0,1,3.652,1,0.987,0.209,45,2.8791,8.162,0,2.214,1
0.802,0,0.975,0,0,2,0,1,3.535,0,1.016,0.041,41.7,2.8449,7.809,0,2.101,1
2.733,1,3.441,0,0,0,0,0,4.278,0,0.962,0,30.5,3.6865,9.024,0,2.257,0
1.187,0,1.544,0,0,4,1,1,3.662,2,1.02,0,46.7,3.1116,8.143,0,2.194,1
1.187,0,1.659,0,0,2,0,1,3.652,1,0.992,0.121,47.1,3.015,8.132,0,2.194,1
3.459,0,8.931,0,0,0,0,0,4.047,0,0.964,0,31.3,2.974,8.864,0,1.981,0
1.187,0,1.487,0,0,2,2,1,3.648,2,0.998,0,38.9,3.1871,8.042,0,2.2,0
0,0,1.471,0,0,0,0,4,10.329,4,0.97,0,53.3,1.9414,14.016,0,2.562,0
0.802,1,0.975,0,0,0,0,1,3.658,0,0.979,0,33.3,2.1712,7.988,0,2.101,0
1.561,0,2.054,0,0,0,0,0,3.137,0,0.983,0,26.1,3.4065,7.167,0,2.029,0
0.629,0,1.075,0,0,0,0,3,3.873,3,0.972,0,52.4,2.9132,8.471,0,2.351,0
2.246,0,3.412,0,0,3,0,0,3.394,0,0.993,-0.177,33.3,3.3652,7.788,0,2.024,1
2.281,0,3.685,0,0,1,0,0,2.936,0,0.973,0,29.6,2.6274,7.087,0,1.902,1
1.745,0,4.222,0,0,0,0,2,3.779,4,0.974,0,46.3,1.9828,8.855,0,2.33,0
1.837,0,3.193,0,0,1,0,0,3.349,0,0.979,1.559,34.8,3.3317,7.827,0,2,1
1.523,0,2.002,0,0,0,1,1,3.603,1,0.973,0,38.5,2.9372,8.063,0,2.236,0
0,0,0.751,0,0,0,0,7,3.976,4,0.977,0,60,2.6427,8.661,0,2.471,0
0.811,0,1,0,0,0,0,0,3.84,0,0.994,0.5,22.2,2.9848,8.085,0,1.732,0
1.379,0,2.133,0,0,2,0,0,3.689,0,1.097,-0.662,9.1,4.3883,8.139,0,2,0
